property_name,0
lakeside grove,2
lakeview,3
lakeville,7
langston ville,4
latitude,1
laurel tree,16
lavender gardens,7
laverne's loft,2
le hill condominium,1
le nouvel ardmore,1
le quest,7
le regal,4
le shantier,1
le somme,3
leedon green,419
leedon residence,3
legenda @ joo chiat,1
leighwoods,1
lengkok bahru heights,13
lentor modern,228
lentor view,3
lentor villas,4
leonie suites,1
leonie towers,2
les maisons nassim,4
leville isuites,1
lew lian gardens,1
liang seah court,1
liberte,2
lighthouse,3
lilac park,2
lilydale,2
limau park,1
limbang green,1
limbang meadows,1
lincoln suites,4
linear green @ bedok,2
liria terrace,1
liv @ mb,210
liv on sophia,1
livia,4
lloyd sixtyfive,19
loft 33,1
loft @ holland,1
loft @ nathan,7
loft @ stevens,4
longvale,20
lornie 18,1
lotus ville,1
loyang court,2
loyang townhouses,1
loyang valley,2
loyang villas,20
lucida,3
lucky hill,2
lucky park,3
lucky plaza,1
lumiere,5
lush acres,15
lutheran towers,1
luxus hills,11
m suites,1
m5,6
m66,2
mackenzie 138,2
mackenzie 88,22
macpherson garden,13
macpherson garden estate,6
macpherson residency,9
madison residences,1
malaysia park,2
mandai garden,4
mandarin gardens,6
mandarin park,3
manhattan mansions,1
manila gardens,1
maplewoods,2
margaret ville,9
marina bay residences,22
marina bay suites,11
marina collection,13
marina one residences,69
marine blue,1
marine crescent gardens,11
marine crescent ville,27
marine drive gardens,17
marine drive view,4
marine garden,8
marine terrace breeze,15
marine terrace haven,4
marine terrace walk,17
marlene ville,1
marsiling admiralty park,19
marsiling green,3
marsiling heights,2
marsiling sapphire,13
martin modern,17
martin no 38,5
matilda court,7
matilda edge,15
matilda portico,9
matlock residences,1
mayfair gardens,49
mayfair modern,66
mayfair park,1
mayflower gardens,9
maysprings,2
mcmahon park,26
mcnair spring,5
mcnair towers,16
meadows @ peirce,2
medge,1
mei ling heights,4
mei ling vista,4
melville park,6
membina 118,6
membina court,11
mera gardens,26
mera terrace,1
merah heights,2
metro loft,1
meyer mansion,238
meyerhouse,53
mi casa,2
michaels' residences,4
midtown bay,65
midtown modern,187
midtown residences,5
midwood,10
mill creek,1
mill point,2
millage,1
mimosa terrace,3
mimosa villas,1
minbu court,4
ming park,6
ming teck park,16
mint residences @ jansen,1
mirage tower,1
miro,4
mistral park,4
moda,1
modena,3
mon jervois,10
mont botanik residence,2
mont timah,2
montebleu,1
monterey park condominium,2
montreal dale,1
montreal spring,33
montreal ville,8
montrose terrace,1
mooi residences,41
mori,133
moulmein view,1
mount faber green,3
mount faber view,14
mount rosie villas,2
mount sinai,4
mount sophia suites,1
mountbatten suites,1
mt sinai residences,1
mugliston hill,2
mulberry tree,2
my manhattan,6
myra,86
namly court,1
nanyang emerald,6
nanyang park,3
nassim 9,2
nassim mansion,1
nathan suites,3
natura @ hillview,3
natura loft,15
nature mansions,1
nature view,5
nee soon central green,1
nee soon central meadows,9
nee soon central spring,6
nee soon central view,12
nee soon central vista,7
neem tree,5
neptune court,6
ness,8
neu at novena,37
new futura,1
newest,4
newton edge,3
newton suites,1
nim collection,9
nin residence,1
nine residences,7
nineteen shelford road,2
nomu,2
normanton park,47
north gaia,341
north park residences,11
northoaks,4
northwave,1
nottinghill suites,2
nouvel 18,43
nouvelle park,2
novelis,1
novena court,4
novena lodge,1
novena regency,3
nuovo,1
nv residences,2
nyon,12
oasis @ elias,2
oasis @ mulberry,4
ocean 8,6
oceanfront suites,1
odeon seaside park,1
oei tiong ham park,2
okio,3
ola,19
oleanas residence,27
oleander breeze @ yishun,11
oleander towers,2
onan terrace,2
one amber,1
one balmoral,2
one bernam,185
one chatsworth,3
one devonshire,1
one draycott,28
one duchess,2
one dusun residences,5
one eighties residences,4
one fort,1
one holland village residences / one holland village,126
one jervois,3
one meyer,12
one north residences,7
one oxley rise,3
one pearl bank,258
one rosyth,2
one shenton,15
one surin,1
one tree hill collection,3
one-north eden,2
opal suites,2
opera estate,49
optima @ tanah merah,4
orange grove residences,1
orchard court,1
orchard scotts,2
orchard towers,1
orchard view,3
orchid spring @ yishun,12
orchid village,41
oue twin peaks,10
oxley edge,1
palacio,1
palm breeze @ yishun,12
palm gardens,1
palm grove terrace,3
palm isles,3
palm vista,1
palmera east,2
palms @ sixth avenue,20
palmville terrace,1
pandan valley,4
pangshan valley,8
panshan grove,11
panshan view,7
paradise island,9
paradise palms,3
parc botannia,10
parc canberra,11
parc centennial,3
parc central residences,12
parc centros,2
parc clematis,144
parc elegance,1
parc emily,3
parc esta,38
parc greenwich,47
parc haven,1
parc imperial,4
parc komo / komo shoppes,39
parc life,11
parc lumiere,5
parc oasis,2
parc olympia,1
parc palais,1
parc riviera,15
parc rosewood,8
parc somme,1
parc sophia,3
parc vera,2
park central @ amk,4
park colonial,32
park green,5
park grove @ yishun,17
park infinia @ wee nam,3
park nova,58
park place residences at plq,8
park residences kovan,3
park villas,2
parkland residences,16
parkshore,1
parksuites,33
parkview apartments,1
parkview eclat,7
parkwood collection,122
parkwood residences,23
parry green,2
parry park,2
parryville,3
parvis,3
pasir panjang gardens,6
pasir ris 8 / pasir ris mall,68
pasir ris beach park,118
pasir ris one,10
pasir view park,1
paterson garden,4
paterson residence,2
paterson suites,4
pavilion 11,1
pavilion park,18
pavilion square,2
paya lebar gardens,11
peach garden,1
peak residence,140
peakview estate,3
pearl garden,2
pearl island,24
pebble bay,2
peirce view,1
peirce villas,1
penrose,3
people's garden,8
people's park centre,2
people's park complex,1
perfect ten,197
petit jervois,4
phillips residence,1
phoenix residences,52
picardy gardens,7
piccadilly grand / piccadilly galleria,199
piermont grand,17
pine green,2
pine grove,3
pinevale,6
pinewood terrace,2
ping yi gardens,6
ping yi greens,11
ping-an gardens,6
poh huat gardens,2
pollen & bleu,6
pollen collection,4
ponggol park,9
poshgrove east,1
president gardens,2
presidio,1
prestige heights,3
prestige point,1
prime residence,1
primo residences,2
princess of wales park,16
princeton vale,1
principal garden,12
prive,16
provence residence,22
pullman residences newton,172
punggol arcadia,7
punggol breeze,12
punggol crest,3
punggol edge,8
punggol emerald,6
punggol grove,7
punggol lodge,3
punggol opal,4
punggol parcvista,10
punggol regalia,1
punggol residences,11
punggol sails,3
punggol sapphire,21
punggol spectra,4
punggol spring,3
punggol topaz,15
punggol vista,3
punggol vue,9
punggol waves,5
q bay residences,2
queen astrid park,2
queens,3
queens peak,11
race course road/owen road conservation area,1
raffles park,29
rainbow ville,5
rajah court,10
rangoon 88,2
rangoon apartments,2
raya garden,1
redhill rise,4
reflections at keppel bay,66
regent grove,1
regent heights,2
regent park,1
regent residences,5
regentville,2
regis mansions,1
reignwood hamilton scotts,17
reservoir rise,1
reservoir view,2
reservoir village,1
residence 8,1
residences @ 338a,1
residences @ evelyn,2
residences @ killiney,1
residences @ limau,1
residences botanique,1
rezi 26,2
rezi 35,1
rezi 3two,1
rhapsody on mount elizabeth,3
rich mansions,1
rich residence,2
richmond ville,1
ridgevale gardens,1
rio vista,2
ripple bay,2
ris grandeur,1
ritz @ farrer,6
river isles,1
river place,11
riverbank @ fernvale,5
riverbay,5
riveredge,2
riverfront residences,39
rivergate,4
riverparc residence,10
riversails,2
riversound residence,5
rivertrees residences,2
rivervale arc,8
rivervale bank,5
rivervale court,8
rivervale crest,4
rivervale delta,9
rivervale edge,1
rivervale gardens,3
rivervale gateway,18
rivervale green,3
rivervale grove,6
rivervale haven,6
rivervale place,6
rivervale plains,13
rivervale view,12
riviere,374
riz haven,1
robertson 100,2
robertson blue,1
robertson edge,4
robin residences,21
robin suites,3
robinson suites,2
rochelle at newton,6
rosewood,4
rosewood suites,3
rosie view,4
rosyth terrace,2
rowell court,11
royal hallmark,43
royalgreen,88
royce residences,1
rumah tinggi view,4
rv altitude,3
rv edge,1
rv point / rv point,2
rv residences,2
rv suites,2
rymden 77,14
sage,1
saint george's east gardens,2
sanctuary @ 813,1
sanctuary green,2
sandy island,6
sanford park,1
sant ritz,5
saraca breeze @ yishun,14
saraca gardens,1
saraca villas,2
sarina park,1
savannah condopark,2
savoy park,2
sceneca residence / sceneca square,21
scotts highpark,1
scotts square,17
sculptura ardmore,3
sea breeze terrace,1
sea esta,1
sea horizon,17
sea view park,1
seahill,15
seascape,33
seaside park,1
seaside residences,8
seasons park,2
seastrand,4
seasuites,2
segar gardens,25
segar grove,2
segar meadows,4
segar palmview,7
segar vale,11
selegie house,6
seletar hills estate,36
seletar park residence,5
seletar springs condominium,1
seletar view,1
sembawang cottage,2
sembawang green,11
sembawang hills estate,56
sembawang park,15
sembawang riverlodge,5
sembawang springs estate,18
sembawang square estate,1
sembawang straits estate,2
sembawang villas,4
seng yong villas,5
sengkang grand residences,32
senja gateway,11
senja green,3
senja parc view,4
sennett estate,27
sennett residence,9
sentosa cove,117
serangoon garden estate,147
serangoon park,5
seraya residences,1
serene park,1
serenity park,2
serenity terrace,3
seven holt road,1
seven oaks,1
seven palms sentosa cove,5
seventy st patrick's,2
shamrock park,15
shanghai one,1
shangri-la park,4
shepherd's hill estate,4
shunfu gardens,18
siew lim park,7
siglap east,6
siglap lucky valley,9
signature @ lewis,1
signature at yishun,53
signature park,3
silahis apartments,2
silversea,7
simei green condominium,2
sims edge,1
sims urban oasis,12
sims vista,6
sin chuan garden,1
sin ming court,14
sin ming garden,3
sin ming plaza,1
singa hills,2
sixteen35 residences,4
sixth avenue ville,1
skies miltonia,11
sky @ eleven,2
sky [emailÂ protected],178
sky everton,35
sky green,2
sky habitat,6
sky vue,10
skyline 360 @ saint thomas walk,1
skyline @ orchard boulevard,10
skyline i @ bukit batok,14
skyline ii @ bukit batok,44
skyline residences,3
skypark,1
skypark residences,36
skypeak @ bukit batok,27
skyresidence @ dawson,1
skysuites 17,2
skysuites @ anson,13
skyterrace @ dawson,16
skyville @ dawson,14
sloane residences,99
smart suites,1
soho 188,1
sol acres,7
soleil @ sinaran,4
sommerville park,4
soo chow garden,3
sophia hills,15
sophia residence,13
south beach residences,6
southbank,1
sovereign @ simon,2
space @ kovan,1
spazio @ kovan,2
spottiswoode 18,8
spottiswoode park,4
spottiswoode residences,7
spottiswoode suites,3
spring grove,2
spring haven @ jurong,7
spring park estate,1
spring residences,4
spring view,14
spring waters villas,1
springdew terrace,6
springhill,8
springleaf garden,17
springleaf green,1
springwood,3
sri geylang serai,6
sri menanti estate,1
st anne's wood,3
st francis court,2
st nicholas view,7
st. martin residence,1
st. michael's condominium,1
st. regis residences singapore,16
starlight suites,3
stars of kovan,5
stellar rv,4
stevens suites,1
stirling residences,27
stirling rise,4
stirling view,9
straits gardens,4
straits mansions,1
straits residences,1
straits vista @ marsiling,3
strata,3
stratford court,1
strathmore green,3
stratum,2
studio 3,2
studios @ marne,1
sturdee residences,9
suffolk premier,1
suites 28,2
suites @ braddell,1
suites @ changi,1
suites @ eastcoast,5
suites @ eunos,2
suites @ guillemard,1
suites @ katong,1
suites @ owen,1
suites @ paya lebar,2
suites @ topaz,1
suites at orchard,2
suites de laurel,2
suites twenty-two,1
summer gardens,1
summer scent,1
summerdale,1
summerlea green,1
summit ville,1
sun bliss,18
sun natura,2
sun plaza gardens,10
sun plaza green,1
sun plaza view,8
sun trellis,2
sunbird park,7
sunflower court,1
sungrove,4
sunhaven,2
sunny parc,1
sunny terrace,1
sunrise villa,3
sunset way residence,9
sunshine gardens,10
sunshine grandeur,2
sunshine lodge,2
sunshine plaza,2
sunstone hill,4
sunville,1
swiss club park,4
symphony suites,6
tai hwan garden,14
tai hwan park,3
tai keng gardens,8
tai keng villas,4
tai peng gardens,2
tampines arcadia,14
tampines courtview,6
tampines green vale,3
tampines greenforest,5
tampines greenlace,14
tampines greenleaf,9
tampines grove,9
tampines heart,1
tampines palmspring,12
tampines palmsville,9
tampines palmwalk,6
tampines parkview,10
tampines polyview,10
tampines ria,2
tampines spring,3
tampines starlight,5
tampines sunrise,4
tampines ville,21
tampines vista,9
tan tong meng tower,1
tanah merah green,3
tanah merah mansions,1
tanamera crest,1
tanglin park,2
tanglin regency,3
tanglin residences,3
tanglin view,1
tanjong pagar plaza,1
teacher's housing estate,3
teban gardens,1
teban place,3
teban view,7
teban vista,11
teck chye gardens,1
teck ghee evergreen,8
teck ghee grandeur,4
teck ghee heartlands,4
teck ghee horizon,2
teck ghee parkview,38
teck ghee view,14
teck ghee vista,17
teck hiang gardens,1
teck whye crest,4
teck whye heights i,8
teck whye heights ii,4
teck whye heights iii,1
tedge,1
telok blangah parcview,16
telok blangah ridgeview,8
telok blangah towers,2
tembeling villas,1
ten @ suffolk,1
tenet,3
tenteram peak,28
teresa villas,1
teresa ville,1
terra hill,1
terrasse,4
terrene at bukit timah,2
textile centre,1
the abode at devonshire,1
the alcove,1
the alps residences,6
the ambrosia,3
the amore,23
the amston,2
the anchorage,1
the antares,1
the arc at draycott,1
the arcadia,3
the arden,60
the aristo @ amber,3
the arris,2
the arte,2
the asana,3
the atelier,97
the atria at meyer,1
the avenir,299
the axis,1
the azure,3
the bayshore,10
the beo crescent,9
the berth by the cove,5
the berthside,5
the beverly,1
the boutiq,2
the brownstone,23
the canopy,6
the cape,4
the carpmaelina,1
the carrara,177
the cascadia,4
the centris,4
the citron residences,1
the claymore,1
the clearwater,1
the clement canopy,5
the clift,18
the clover @ kebun baru,1
the coast at sentosa cove,15
the commodore,80
the compass at chancery,3
the concourse,1
the coris,6
the cornwall,2
the countryside,1
the creek @ bukit,5
the crest,9
the cristallo,1
the criterion,3
the dew,1
the ebony,1
the eden at tampines,1
the edge on cairnhill,1
the element @ stevens,1
the elysia,1
the esparis,1
the estuary,2
the fernhill,1
the floravale,22
the florence residences,50
the florentine,1
the florida,4
the ford @ holland,3
the foresta @ mount faber,7
the gale,3
the garden residences,6
the gardens at bishan,7
the gazania,396
the geranium,1
the glades,7
the glencaird residences,6
the green collection,2
the greenwich,8
the greenwood,6
the hermitage,2
the hillier,6
the hilloft,2
the hyde,100
the infiniti,1
the inflora,9
the inglewood,7
the inspira,4
the interlace,10
the interweave,5
the iveria,6
the jovell,2
the ladyhill,1
the lakefront residences,5
the lakeshore,1
the lanai,3
the landmark,145
the laurels,7
the legend,1
the levelz,1
the lilium,104
the lincoln modern,2
the line @ tanjong rhu,32
the linear,1
the lumos,16
the luxurie,3
the m,104
the madeira,1
the marq on paterson hill,3
the mayfair,1
the maylea,2
the meadows,8
the mercury,1
the merlot,2
the metropolitan condominium,2
the meyerise,2
the mezzo,1
the miltonia residences,2
the minton,9
the montana,1
the morning glory,1
the mornington,1
the morris residences,1
the nautical,3
the nautilus @ punggol,2
the navian,7
the nexus,1
the oceanfront @ sentosa cove,27
the odeon katong,1
the oliv,9
the orchard residences,8
the orient,1
the palette,3
the panorama,5
the parc condominium,3
the park vale,2
the paterson,1
the peak,1
the peak @ balmeg,5
the peak @ cairnhill i,4
the peak @ cairnhill ii,5
the peak @ toa payoh,16
the pearl @ mt faber,1
the periwinkle,5
the petals,1
the pinnacle @ duxton,25
the poiz residences,10
the premiere @ tampines,5
the promenade @ pelikat,3
the quartz,1
the quinn,2
the quintet,1
the rainforest,9
the reef at king's dock,114
the residences at w singapore sentosa cove,2
the richmond,1
the rise @ oxley,2
"the ritz-carlton residences singapore, cairnhill",12
the river vista @ kallang,8
the riverina,7
the riverine by the park,2
the riverwalk,1
the rochester residences,9
the sail @ marina bay,58
the sanctuary @ geylang,1
the santorini,6
the scala,6
the scotts tower,5
the seafront on meyer,1
the seawind,16
the shaughnessy,18
the shore residences,2
the silva gardens,1
the sixth avenue residences,2
the skywoods,6
the sorrento,3
the sound,1
the sovereign,1
the spectrum,1
the springbloom,1
the springfield,3
the springside,4
the suites @ central,1
the sundial,2
the sunny spring,1
the sunnydale,1
the taipan,2
the tampines trilliant,9
the tapestry,11
the tembusu,1
the teneriffe,6
the tennery,5
the terrace,44
the tessarina,1
the tier,1
the tomlinson,1
the top residence,2
the topiary,37
the tre ver,12
the trevose,1
the trilinq,12
the trillium,1
the tropica,6
the urbanite,1
the vales,57
the venue residences,17
the verandah @ matilda,11
the verandah residences,4
the vermont on cairnhill,6
the verve,3
the vesta,1
the villas @ sentosa cove,8
the viridian,1
the vision,5
the visionaire,1
the vue,2
the warren,1
the water edge,1
the watergardens at canberra,145
the waterina,2
the waterline,1
the waterside,4
the wharf residence,2
the whitley residences,10
the windermere,11
the wisteria / wisteria mall,7
the woodgrove,1
the woodleigh residences / the woodleigh mall,34
the woods,3
thomson 800,1
thomson garden estate,9
thomson grand,7
thomson hills estate,18
thomson impressions,3
thomson ridge,3
thomson three,4
thomson v one,1
thomson v two,3
three balmoral,2
tiara,2
tierra vue,1
tiong bahru estate,13
tiong bahru orchid,3
tiong bahru view,7
tivela,2
toa payoh apex,1
toa payoh central,10
toa payoh court,11
toa payoh crest,47
toa payoh eight,15
toa payoh green,10
toa payoh north,17
toa payoh palm spring,13
toa payoh sapphire,5
toa payoh spring,5
toa payoh towers,5
toa payoh view,16
toa payoh vista,24
toh estate,103
toh guan view,20
toh tuck garden,1
toh yi gardens,18
torieview mansions,1
towner heights,2
townhouse apartments,2
tre residences,12
treasure at tampines,28
treasure crest,6
tree house,1
trellis towers,1
tresalveo,1
trevista,5
trevose park,1
tribeca,3
trilight,1
trilive,8
trivelis,22
tropika east,3
tuan sing park,5
tudor view,1
turquoise,18
twin fountains,3
twin vew,4
twin waterfalls,18
tyrwhitt 139,2
ue square,2
unique garden,11
united mansions,3
university park,5
up @ robertson quay,16
upper boon keng riverview,2
uptown @ farrer,1
urban heritage,1
urban lofts,1
urban residences,1
urban suites,2
urban treasures,54
urban vista,13
urbana,1
v on shenton,30
va residences,1
vacanza @ east,13
valley park,2
valvista,1
van holland,75
varsity park condominium,3
ventuno balmoral,1
ventura heights,5
ventura view,2
verdale,10
verdana villas,4
verticus,62
vetro,1
vibes @ east coast,3
vibes @ kovan,1
vibes @ upper serangoon,3
victoria park villas,5
vida,3
view at kismis,3
viio @ balestier,4
villa azura,1
villa begonia,1
villa delle rose,1
villa marina,1
villa martia,1
villa verde,4
village @ pasir panjang,1
villas @ gilstead,2
villas laguna,1
vine grove @ yishun,5
visioncrest,2
vista 18,2
vista 8,5
vista residences,1
vista spring @ yishun,3
viva vista,3
vivace,1
viz at holland,2
vue 8 residence,7
wallich residence,43
washington villa,1
water place,1
waterbank at dakota,5
waterbay,4
watercolours,7
watercove,6
waterford residence,6
waterfront @ faber,2
waterfront gold,2
waterfront isle,2
waterfront key,1
waterfront waves,1
waterloo centre,5
watermark robertson quay,1
waterscape at cavenagh,7
watertown,17
waterview,10
waterway banks,14
waterway brooks,22
waterway cascadia,16
waterway ridges,6
waterway sunbeam,13
waterway sundew,7
waterway sunray,3
waterway terraces i,23
waterway terraces ii,6
waterway view,33
waterway woodcress,8
waterwoods,10
watten estate,46
watten estate condominium,1
watten hill,2
wellington park,4
wellington view,1
wenya,23
west bay condominium,1
west coast gardens,5
west coast vista,3
west crest @ bukit batok,12
west ridges @ bukit batok,7
west shore residences,5
west terra @ bukit batok,2
west valley @ bukit batok,3
westcove condominium,4
westlake gardens,12
westville,7
westwood court,2
westwood park,1
westwood residences,7
whampoa court,4
whampoa dew,47
whampoa gardens,20
whampoa spring,11
whampoa view,8
whampoa vista,2
whistler grand,2
white house residences,6
whitehaven,5
whitewater,21
whitley villas,2
whitleyville,2
wilkinson 8,1
wilshire residences,111
windsor park,3
wing fong mansions,1
woodgrove condominium,1
woodgrove estate,3
woodhaven,3
woodlands dew,9
woodlands glen,62
woodlands meadow,5
woodlands pasture i,48
woodlands pasture ii,24
woodlands vista,5
woodsvale,3
woodsville 28,1
woodview villas,2
yew lian park,2
yew mei green,11
yio chu kang green,17
yio chu kang grove,4
yio chu kang heights,9
yio chu kang terrace,5
yio chu kang view,4
yio chu kang ville,9
yishun emerald,3
yishun gardens,9
yishun glory,4
yishun greenwalk,11
yishun riverwalk,17
yishun sapphire,2
yishun sunshine,7
yong an park,2
yong seng estate,2
yong siak court,1
yuhua village,1
yung ho spring i,1
yung kuang court,7
yunnan gardens,10
zedge,1
zenith,3
zhujiao centre (tekka market),3
zyanya,77
